"","Team","Competition Level","Gender Division","City","State","Links","Rank","School","Power Rating","Competition Division","College Region","College Conference","Wins","Losses","Index","Rating"
"293","Eastern Michigan (Raging Peacocks)","College","Women","Ypsilanti","MI","/teams/events/Eventteam/?TeamId=B2zuzi7QOiTGYOVx13VplPhaeScIXHQE4Ej3YVNK0hY%3d",NA,NA,NA,NA,NA,NA,0,7,85,0.000545601958665536
"294","American-B (Dirty Ladies)","College","Women","Washington","DC","/teams/events/Eventteam/?TeamId=iDy97xdthNgrpUx6AGPcf%2b2fJQaQDLCI%2fPxIBr9tNZM%3d",287,"American B",-316,"Developmental","Atlantic Coast","Atlantic Coast Dev",3,21,5,0.000492817234545281
"295","Amherst-B (Darko)","College","Women","Amherst","MA","/teams/events/Eventteam/?TeamId=K%2b0pNRW0acs5bjF6CjxVqngDZZfUTTAYgzsIO3ux0%2fg%3d",278,"Amherst B",-166,"Developmental","New England","South New England DIII",2,3,7,0.00044525787082
"296","Florida State-B (Seminole Ladies B)","College","Women","Tallahassee","FL","/teams/events/Eventteam/?TeamId=jx%2fjwflDW5VPbwXiBgCgntByh%2fvy%2blSmIuJtx%2br1oiQ%3d",254,"Florida State B",109,"Developmental","Southeast","Florida DI",3,14,92,0.000326876023959893
"297","Rhode Island-B (Disky)","College","Women","KINGSTON","RI","/teams/events/Eventteam/?TeamId=WsRIhXLa26lGwDt2EBYDMWZRco8X7ZFgasCME5FwUa8%3d",292,"Rhode Island B",-827,"Developmental","New England","New England Dev",0,6,218,0.000294472975950732
"298","Emory-B (Emory B)","College","Women","Atlanta","GA","/teams/events/Eventteam/?TeamId=%2f7J6RNDclgHvxhYstpezhBPMoK32Bt6BMCV2z1iSFC4%3d",277,"Emory B",-160,"Developmental","Southeast","Southern Appalachian DI",2,10,88,0.000280691958070569
"299","Saint Joseph's (SJU Dirty Doves)","College","Women","Philadelphia","PA","/teams/events/Eventteam/?TeamId=7yNT5liqj2TE7D%2b86GaBgtYXj51CVLPB7i7TFjjcYyg%3d",NA,NA,NA,NA,NA,NA,0,6,225,0.000268371186660438
"300","Lawrence (VICI)","College","Women","Appleton","WI","/teams/events/Eventteam/?TeamId=AHEXZpqPhQv0D2DEB2I0rqDGoaILbRQvSryboK%2bLcCA%3d",NA,NA,NA,NA,NA,NA,0,4,137,0.000233093813876476
"301","Philadelphia (Disk Whisperers)","College","Women","Philadelphia","PA","/teams/events/Eventteam/?TeamId=7OwpGUUGPPs32zrBWGNMBAX3Fe2rZFy9uMn7nFLlOJI%3d",280,"Philadelphia",-175,"Division III","Ohio Valley","Pennsylvania DIII",5,7,207,0.000229100012659734
"302","Christopher Newport (Airbenders)","College","Women","Newport News","VA","/teams/events/Eventteam/?TeamId=CUEtx5yPxgxzKdUuRBLTH%2fOzgphLt6TTfOcb%2bGJ4UpY%3d",NA,NA,NA,NA,NA,NA,1,3,52,0.000207294058194708
"303","Southern Indiana (Anomaly)","College","Women","Evasnville","IN","/teams/events/Eventteam/?TeamId=ir7MWkWJIToNeyvIrEqdahUBvVFB0BaK1GKzWDy3OJ8%3d",272,"Southern Indiana",-131,"Division I","Great Lakes","Eastern Great Lakes DI",3,16,238,0.000205974955374946
"304","Cleveland State (Valkyries)","College","Women","Cleveland","OH","/teams/events/Eventteam/?TeamId=FrmbKCS13t3kk%2feW56ZYzyFokew%2fxgweJpw8p9RpZ%2bY%3d",NA,NA,NA,NA,NA,NA,2,2,57,0.000176151105341958
"305","Western Washington-B (Nyx)","College","Women","Bellingham","WA","/teams/events/Eventteam/?TeamId=o%2briYrRZUfFOLK5zAndbuE7zvl%2fRBftO1tODGmxts40%3d",NA,NA,NA,NA,NA,NA,1,4,298,0.000175017811664909
"306","Franklin & Marshall (Blue Moon)","College","Women","Lancaster","PA","/teams/events/Eventteam/?TeamId=uodiv86ZX9s%2bHSL2%2fhU%2f%2bxwMca5tXn%2fK5Yk%2fRuxvPuA%3d",NA,NA,NA,NA,NA,NA,0,8,95,0.000162286705323864
"307","Haverford-B (Sneetches B)","College","Women","Haverford","PA","/teams/events/Eventteam/?TeamId=MHEKFEHlKtI%2fz1przE6CwUe6Df6mVz9dqOy5igPhzNQ%3d",270,"Haverford B",-92,"Division III","Ohio Valley","Pennsylvania DIII",1,5,116,0.000111955483187811
"308","St Mary's (Maryland) (SMUT)","College","Women","St. Mary's City","MD","/teams/events/Eventteam/?TeamId=eJWxnZPlxS9DYPW45QWzvI%2f5%2b%2bBayY04TOJ%2bpuP4YNw%3d",288,"St Mary's (Maryland)",-323,"Division III","Atlantic Coast","Atlantic Coast DIII",2,10,240,9.66729002140149e-05
"309","Columbia-B (Columbia B)","College","Women","New York","NY","/teams/events/Eventteam/?TeamId=1MPllM63%2b%2b5MgWrZsuQIutvSszNPXKGNk8PvrnNzkpE%3d",283,"Columbia B",-208,"Division I","Metro East","Eastern Metro East DI",2,14,65,6.84096729022066e-05
"310","Kalamazoo (Queen Beez Ultimate)","College","Women","Kalamazoo","MI","/teams/events/Eventteam/?TeamId=T8gqThvovOnWFKbtBsGNkHlAL%2bBpfWvXjcQwqx9Iygs%3d",274,"Kalamazoo",-142,"Division III","Great Lakes","Great Lakes DIII",2,4,130,5.18742112543998e-05
"311","Olivet Nazarene (Lady Penguins)","College","Women","Bourbonnais","IL","/teams/events/Eventteam/?TeamId=ABkvmqJyDYHMIeFiPTVETYHyKEp94qaWAylrRUAL308%3d",291,"Olivet Nazarene",-606,"Division III","Great Lakes","Great Lakes DIII",0,11,199,3.53070526906334e-05
"312","Johns Hopkins (Blue Footed Boobies )","College","Women","Baltimore","MD","/teams/events/Eventteam/?TeamId=4z%2bljrCWkK7Nfk53xK72QoyH%2bki23XUn8DR6ipORMMk%3d",NA,NA,NA,NA,NA,NA,0,7,129,3.05465564423572e-05
"313","Union (Tennessee) (Union Jillz)","College","Women","Jackson","TN","/teams/events/Eventteam/?TeamId=kqjUBl8Inl%2fZcR7k6XrBzUiE%2fx6SnoQ7d7Jx%2fbryxf8%3d",290,"Union (Tennessee)",-435,"Division III","Southeast","Southeast DIII",1,5,275,1.41346934896086e-05
"314","Clark (Joan of Clark)","College","Women","Worcester","MA","/teams/events/Eventteam/?TeamId=RVCi8gVzhqdIzp8BOpJK2RXP6QXW6kiqlZjQxp05Jg0%3d",276,"Clark",-158,"Division III","New England","South New England DIII",0,6,55,5.99959934467495e-06
"315","Bates B (Coldfront B)","College","Women","Lewiston","ME","/teams/events/Eventteam/?TeamId=xwijudkk%2bOdzlyo9i4CKeukOEmFh9uB1iVjD%2fBUlmUY%3d",NA,NA,NA,NA,NA,NA,0,2,16,0
"316","New Mexico (Bombshells)","College","Women","Albuquerque","NM","/teams/events/Eventteam/?TeamId=nr%2bgELvcAYmhV6EAVZKyx5U2iTxCQDk%2b9NeLZte4etU%3d",NA,NA,NA,NA,NA,NA,0,2,173,0
"317","Oberlin-B (Preying Manti B)","College","Women","Oberlin","OH","/teams/events/Eventteam/?TeamId=UTEygMd%2fgirRoeD0VwqCRLAkPObqll2LDrbxi1MulaM%3d",293,"Oberlin B",-837,"Division III","Ohio Valley","Ohio DIII",0,12,190,0
